date,source,age_group,source_type,target,amount
2020-06-09,customer_001,18-34,new_cust,x_investments,4488
2020-06-06,customer_002,18-34,new_cust,x_investments,4587
2020-06-03,customer_003,18-34,new_cust,x_investments,3779
2020-10-08,customer_004,18-34,new_cust,x_investments,5701
2020-08-16,customer_005,18-34,new_cust,x_investments,4279
2020-11-24,customer_006,18-34,new_cust,x_investments,5782
2020-07-24,customer_007,18-34,new_cust,x_investments,5811
2020-08-27,customer_008,18-34,new_cust,x_investments,3917
2020-11-17,customer_009,18-34,new_cust,x_investments,3909
2020-09-15,customer_010,18-34,new_cust,x_investments,6531
2020-10-12,customer_011,18-34,new_cust,x_investments,5559
2020-08-30,customer_012,18-34,new_cust,x_investments,5646
2020-07-07,customer_013,18-34,new_cust,x_investments,2708
2020-09-18,customer_014,18-34,new_cust,x_investments,6571
2020-07-18,customer_015,18-34,new_cust,x_investments,3474
2020-10-10,customer_016,18-34,new_cust,x_investments,7133
2020-09-12,customer_017,18-34,new_cust,x_investments,7436
2020-09-20,customer_018,18-34,new_cust,x_investments,3342
2020-06-10,customer_019,18-34,new_cust,x_investments,3293
2020-11-12,customer_020,18-34,new_cust,x_investments,3596
2020-11-02,customer_021,18-34,new_cust,x_investments,6726
2020-10-10,customer_022,18-34,new_cust,x_investments,3825
2020-11-08,customer_023,18-34,new_cust,x_investments,7455
2020-08-17,customer_024,18-34,new_cust,x_investments,6141
2020-12-18,customer_025,18-34,new_cust,x_investments,7437
2020-08-23,customer_026,18-34,new_cust,x_investments,6831
2020-11-11,customer_027,18-34,new_cust,x_investments,2265
2020-07-24,customer_028,18-34,new_cust,x_investments,5973
2020-07-24,customer_029,18-34,new_cust,x_investments,3960
2020-06-16,customer_030,65+,existing_cust,x_insurance,1295
2020-11-23,customer_031,35-50,existing_cust,x_insurance,3640
2020-07-22,customer_032,18-34,existing_cust,x_insurance,1206
2020-11-25,customer_033,51-64,existing_cust,x_insurance,1236
2020-10-30,customer_034,35-50,existing_cust,x_insurance,3753
2020-06-02,customer_035,51-64,existing_cust,x_insurance,1790
2020-10-12,customer_036,35-50,existing_cust,x_insurance,3819
2020-09-16,customer_037,65+,existing_cust,x_insurance,1499
2020-07-01,customer_038,51-64,existing_cust,x_insurance,1314
2020-07-04,customer_039,51-64,existing_cust,x_insurance,1404
2020-12-09,customer_040,35-50,existing_cust,x_insurance,3522
2020-11-01,customer_041,65+,existing_cust,x_insurance,585
2020-12-18,customer_042,35-50,existing_cust,x_insurance,3559
2020-12-29,customer_043,65+,existing_cust,x_insurance,1343
2020-08-11,customer_044,51-64,existing_cust,x_insurance,1196
2020-06-01,customer_045,35-50,existing_cust,x_insurance,3245
2020-08-27,customer_046,65+,existing_cust,x_insurance,1878
2020-08-31,customer_047,65+,existing_cust,x_insurance,1231
2020-07-10,customer_048,18-34,existing_cust,x_insurance,1379
2020-10-26,customer_049,35-50,existing_cust,x_insurance,4341
2020-06-11,customer_050,18-34,existing_cust,x_savings,5064
2020-06-22,customer_051,51-64,x_insurance,x_savings,5161
2020-06-09,customer_052,35-50,competitor_4,x_savings,4949
2020-06-14,customer_053,51-64,x_insurance,x_savings,4463
2020-06-19,customer_054,35-50,competitor_2,x_savings,5955
2020-06-13,customer_055,35-50,competitor_1,x_savings,3164
2020-06-27,customer_056,18-34,competitor_5,x_savings,3680
2020-06-05,customer_057,65+,x_investments,x_savings,8981
2020-06-19,customer_058,65+,x_investments,x_savings,1033
2020-06-03,customer_059,18-34,competitor_3,x_savings,6075
2020-06-16,customer_060,35-50,x_insurance,x_savings,599
2020-06-04,customer_061,18-34,competitor_2,x_savings,4814
2020-06-13,customer_062,35-50,competitor_2,x_savings,5270
2020-06-02,customer_063,65+,competitor_5,x_savings,1192
2020-06-19,customer_064,65+,competitor_1,x_savings,661
2020-06-28,customer_065,51-64,competitor_4,x_savings,2532
2020-06-03,customer_066,65+,competitor_2,x_savings,5559
2020-06-05,customer_067,35-50,x_investments,x_savings,2548
2020-06-06,customer_068,51-64,competitor_3,x_savings,696
2020-06-27,customer_069,51-64,x_insurance,x_savings,591
2020-06-02,customer_070,35-50,competitor_1,x_savings,9423
2020-06-06,customer_071,35-50,existing_cust,x_savings,9869
2020-06-20,customer_072,18-34,competitor_5,x_savings,9835
2020-06-16,customer_073,65+,x_insurance,x_savings,4901
2020-06-12,customer_074,51-64,competitor_2,x_savings,5808
2020-06-09,customer_075,51-64,competitor_1,x_savings,5185
2020-06-27,customer_076,65+,existing_cust,x_savings,4906
2020-06-22,customer_077,18-34,competitor_1,x_savings,2014
2020-06-20,customer_078,35-50,competitor_5,x_savings,8852
2020-06-04,customer_079,18-34,competitor_1,x_savings,7587
2020-06-15,customer_080,51-64,x_insurance,x_savings,9594
2020-06-20,customer_081,35-50,x_investments,x_savings,1001
2020-06-18,customer_082,35-50,x_insurance,x_savings,4210
2020-06-22,customer_083,35-50,competitor_4,x_savings,7985
